title,content,author,community,upvotes,downvotes,commentCount,createdAt,postType,linkURL,thumbnailURL
"Lộ trình học React cho người mới bắt đầu","Bài viết tổng hợp các kiến thức từ cơ bản đến nâng cao để trở thành React Dev.","user_01","Cộng Đồng Lập Trình Việt",45,2,10,"2024-03-20T08:00:00Z","text",,
"Cách tối ưu hóa Model LLM trên thiết bị yếu","Chia sẻ kỹ thuật quantization để chạy các mô hình AI lớn trên máy tính cá nhân.","user_02","Data Science & AI Vietnam",38,1,5,"2024-03-21T09:15:00Z","text",,
"Top 5 website tìm việc Freelance uy tín","Danh sách các sàn thương mại điện tử dành cho dân freelancer tốt nhất hiện nay.","user_03","Freelancer Chuyên Nghiệp VN",29,0,12,"2024-03-22T10:30:00Z","link","https://upwork.com",
"Xu hướng thiết kế UI/UX năm 2024",,"user_04","Thiết Kế Đồ Họa Cao Cấp",55,3,8,"2024-03-23T14:20:00Z","image",,"https://imgur.com/example1.jpg"
"Ethereum Dencun Upgrade là gì?","Phân tích tác động của bản cập nhật mới nhất đối với phí gas trên Layer 2.","user_05","Blockchain & Web3 Việt Nam",120,5,25,"2024-03-24T11:45:00Z","text",,
"Giải quyết lỗi Memory Leak trong Node.js","Kinh nghiệm debug các ứng dụng backend khi gặp tình trạng ngốn RAM bất thường.","user_01","Cộng Đồng Lập Trình Việt",67,2,15,"2024-03-25T16:00:00Z","text",,
"Sách hay về xác suất thống kê cho Data Science",,"user_06","Data Science & AI Vietnam",42,1,7,"2024-03-26T07:30:00Z","link","https://amazon.com/stats-book",
"Hợp đồng Freelance cần lưu ý những gì?","Những điều khoản quan trọng để bảo vệ quyền lợi và tránh bị bùng tiền.","user_07","Freelancer Chuyên Nghiệp VN",88,0,30,"2024-03-26T20:10:00Z","text",,
"Phối màu Pastel trong thiết kế thương hiệu",,"user_08","Thiết Kế Đồ Họa Cao Cấp",31,2,4,"2024-03-27T13:00:00Z","image",,"https://imgur.com/example2.jpg"
"Web3 có thực sự phi tập trung?","Góc nhìn phản biện về việc các validator lớn đang nắm giữ quá nhiều quyền lực.","user_09","Blockchain & Web3 Việt Nam",54,12,18,"2024-03-27T15:40:00Z","text",,
"Review khóa học Python cấp tốc","Đánh giá chi tiết khóa học Python trên Coursera cho người chuyển ngành.","user_10","Cộng Đồng Lập Trình Việt",25,4,6,"2024-03-28T09:00:00Z","text",,
"Ứng dụng AI trong việc dự báo giá chứng khoán","Sử dụng mô hình LSTM để dự đoán xu hướng thị trường tài chính.","user_11","Data Science & AI Vietnam",92,8,22,"2024-03-28T10:15:00Z","text",,
"Kỹ năng đàm phán giá thầu (Bidding)","Làm sao để thắng thầu dự án lớn mà không cần phá giá thị trường?","user_03","Freelancer Chuyên Nghiệp VN",76,1,14,"2024-03-29T11:00:00Z","text",,
"Sử dụng Typography trong Poster phim",,"user_04","Thiết Kế Đồ Họa Cao Cấp",49,0,9,"2024-03-29T17:30:00Z","image",,"https://imgur.com/example3.jpg"
"Hướng dẫn viết Smart Contract đầu tiên","Từng bước tạo một token ERC-20 đơn giản trên mạng thử nghiệm Sepolia.","user_12","Blockchain & Web3 Việt Nam",110,3,40,"2024-03-29T22:00:00Z","text",,
"Docker cho người mới: Từ Zero đến Hero","Hướng dẫn chi tiết cách containerize một ứng dụng Node.js đơn giản.","user_13","Cộng Đồng Lập Trình Việt",156,4,45,"2024-03-30T08:30:00Z","text",,
"Lương Senior Dev tại Việt Nam năm 2024?","Thảo luận về dải lương và chế độ phúc lợi của các công ty outsource vs product.","user_14","Cộng Đồng Lập Trình Việt",210,45,120,"2024-03-30T10:00:00Z","text",,
"Top 10 thư viện Animation tốt nhất cho React",,"user_15","Cộng Đồng Lập Trình Việt",12,0,2,"2024-03-30T11:20:00Z","link","https://dev.to/react-animations",
"AI sẽ thay thế lập trình viên trong 5 năm tới?","Một bài phân tích sâu sắc về tương lai của ngành phần mềm dưới sự bùng nổ của AI.","user_16","Data Science & AI Vietnam",340,150,89,"2024-03-31T09:45:00Z","text",,
"Cheat sheet Python cho xử lý dữ liệu",,"user_17","Data Science & AI Vietnam",85,2,11,"2024-03-31T14:10:00Z","image",,"https://imgur.com/data-python.png"
"Kinh nghiệm làm việc với khách hàng khó tính","Cách xử lý khi khách đòi sửa giao diện lần thứ n mà không trả thêm tiền.","user_03","Freelancer Chuyên Nghiệp VN",95,1,28,"2024-03-31T16:20:00Z","text",,
"Portfolio mẫu cho UI/UX Designer mới ra trường",,"user_04","Thiết Kế Đồ Họa Cao Cấp",130,5,33,"2024-04-01T08:00:00Z","link","https://behance.net/best-portfolios",
"Tương lai của Bitcoin sau Halving 2024","Liệu lịch sử có lặp lại với những đỉnh cao mới hay sẽ là một cú sập hầm?","user_18","Blockchain & Web3 Việt Nam",205,30,56,"2024-04-01T13:45:00Z","text",,
"Lỗi bảo mật nghiêm trọng trong thư viện X","Cảnh báo cho anh em đang dùng thư viện X bản 2.1.0, cần update ngay lập tức!","user_19","Cộng Đồng Lập Trình Việt",412,8,67,"2024-04-02T07:15:00Z","text",,
"Học Figma qua video thực chiến",,"user_20","Thiết Kế Đồ Họa Cao Cấp",45,3,12,"2024-04-02T10:30:00Z","video","https://youtube.com/figma-tutorial",
"","Bài viết này không có tiêu đề để test lỗi giao diện.","user_99","Cộng Đồng Lập Trình Việt",0,0,0,"2024-04-02T11:00:00Z","text",,
"Bài viết có tiêu đề cực kỳ dài để kiểm tra khả năng hiển thị của UI trên các thiết bị di động và desktop xem có bị vỡ layout không","Nội dung ngắn.","user_21","Freelancer Chuyên Nghiệp VN",5,0,1,"2024-04-02T14:00:00Z","text",,
"Dùng Tool gì để quản lý Task hiệu quả?","Mọi người thường dùng Jira, Trello hay Notion ạ?","user_22","Cộng Đồng Lập Trình Việt",18,2,40,"2024-04-02T15:20:00Z","text",,
"Template hợp đồng Freelance chuẩn pháp lý",,"user_07","Freelancer Chuyên Nghiệp VN",250,4,95,"2024-04-02T19:00:00Z","link","https://drive.google.com/contract-template",
"Sự khác biệt giữa Junior và Senior là gì?","Không chỉ là số năm kinh nghiệm, mà là tư duy giải quyết vấn đề.","user_01","Cộng Đồng Lập Trình Việt",180,6,44,"2024-04-03T08:00:00Z","text",,